DATE,SPGLOBALOIL
2016-06-16,1552.62
2016-06-17,1581.8
2016-06-20,1612.97
2016-06-21,1623.61
2016-06-22,1620.07
2016-06-23,1649.6
2016-06-24,1574.37
2016-06-27,1532.32
2016-06-28,1568.92
2016-06-29,1613.73
2016-06-30,1628.45
2016-07-01,1640.67
2016-07-04,1644.4
2016-07-05,1614.24
2016-07-06,1605.34
2016-07-07,1604.07
2016-07-08,1615.97
2016-07-11,1624.88
2016-07-12,1659.82
2016-07-13,1651.69
2016-07-14,1662.45
2016-07-15,1659.2
2016-07-18,1656.71
2016-07-19,1647.17
2016-07-20,1644.21
2016-07-21,1636.78
2016-07-22,1632.65
2016-07-25,1601.97
2016-07-26,1603.99
2016-07-27,1591.8
2016-07-28,1586.31
2016-07-29,1597.63
2016-08-01,1561.9
2016-08-02,1558.94
2016-08-03,1574.55
2016-08-04,1583.49
2016-08-05,1594.71
2016-08-08,1615.64
2016-08-09,1615.54
2016-08-10,1601.75
2016-08-11,1619.09
2016-08-12,1628.96
2016-08-15,1641.96
2016-08-16,1646.92
2016-08-17,1648.78
2016-08-18,1673.62
2016-08-19,1660.44
2016-08-22,1645.03
2016-08-23,1650.82
2016-08-24,1642.7
2016-08-25,1637.25
2016-08-26,1641.52
2016-08-29,1639.31
2016-08-30,1636.7
2016-08-31,1613.86
2016-09-01,1608.77
2016-09-02,1632.31
2016-09-05,1640.1
2016-09-06,1657.78
2016-09-07,1665.85
2016-09-08,1687.03
2016-09-09,1644.09
2016-09-12,1645.97
2016-09-13,1601.06
2016-09-14,1588.23
2016-09-15,1599.89
2016-09-16,1584.32
2016-09-19,1591.3
2016-09-20,1576.97
2016-09-21,1601.87
2016-09-22,1623.58
2016-09-23,1603.62
2016-09-26,1592.83
2016-09-27,1576.97
2016-09-28,1622.2
2016-09-29,1651.75
2016-09-30,1661.18
2016-10-03,1664.27
2016-10-04,1658.93
2016-10-05,1678.73
2016-10-06,1683.27
2016-10-07,1680.03
2016-10-10,1704.41
2016-10-11,1686.99
2016-10-12,1678.68
2016-10-13,1669.26
2016-10-14,1670.78
2016-10-17,1659.88
2016-10-18,1671.08
2016-10-19,1690
2016-10-20,1686.68
2016-10-21,1680.83
2016-10-24,1677.93
2016-10-25,1670.16
2016-10-26,1665.44
2016-10-27,1664.52
2016-10-28,1656.07
2016-10-31,1637.02
2016-11-01,1638.41
2016-11-02,1614.27
2016-11-03,1614.05
2016-11-04,1605.78
2016-11-07,1633.29
2016-11-08,1637.65
2016-11-09,1651.48
2016-11-10,1650.76
2016-11-11,1617.27
2016-11-14,1611.76
2016-11-15,1655.31
2016-11-16,1647.68
2016-11-17,1647.57
2016-11-18,1645.01
2016-11-21,1686.41
2016-11-22,1690.61
2016-11-23,1691.67
2016-11-24,1693.74
2016-11-25,1683.67
2016-11-28,1664.77
2016-11-29,1643.87
2016-11-30,1714.99
2016-12-01,1734.85
2016-12-02,1735.7
2016-12-05,1748.8
2016-12-06,1749.44
2016-12-07,1761.06
2016-12-08,1768.94
2016-12-09,1773.82
2016-12-12,1796.42
2016-12-13,1818.51
2016-12-14,1792.09
2016-12-15,1778.05
2016-12-16,1791.84
2016-12-19,1784.44
2016-12-20,1783.07
2016-12-21,1785.17
2016-12-22,1787.75
2016-12-23,1782.64
2016-12-26,1782.58
2016-12-27,1785.43
2016-12-28,1780.63
2016-12-29,1782.77
2016-12-30,1781.19
2017-01-02,1783
2017-01-03,1803.25
2017-01-04,1804.71
2017-01-05,1809.67
2017-01-06,1805.02
2017-01-09,1781.56
2017-01-10,1774.56
2017-01-11,1782.64
2017-01-12,1788.37
2017-01-13,1787.9
2017-01-16,1780.47
2017-01-17,1791.04
2017-01-18,1786.88
2017-01-19,1767.45
2017-01-20,1777.76
2017-01-23,1761.67
2017-01-24,1781.07
2017-01-25,1789.67
2017-01-26,1785.49
2017-01-27,1776.07
2017-01-30,1744.41
2017-01-31,1743.55
2017-02-01,1736.67
2017-02-02,1744.15
2017-02-03,1760.5
2017-02-06,1741.39
2017-02-07,1717.09
2017-02-08,1713.88
2017-02-09,1727.29
2017-02-10,1741.14
2017-02-13,1744.69
2017-02-14,1744.98
2017-02-15,1739.48
2017-02-16,1726.97
2017-02-17,1711.62
2017-02-20,1711.38
2017-02-21,1725.1
2017-02-22,1701.24
2017-02-23,1709.51
2017-02-24,1688.53
2017-02-27,1694.77
2017-02-28,1687.59
2017-03-01,1710.68
2017-03-02,1698.17
2017-03-03,1697.11
2017-03-06,1701.26
2017-03-07,1691.99
2017-03-08,1656.75
2017-03-09,1648.33
2017-03-10,1656.96
2017-03-13,1660.89
2017-03-14,1639.11
2017-03-15,1665.56
2017-03-16,1676.38
2017-03-17,1676.01
2017-03-20,1672.15
2017-03-21,1666.42
2017-03-22,1662.72
2017-03-23,1661.39
2017-03-24,1656.67
2017-03-27,1652.07
2017-03-28,1672.6
2017-03-29,1689.66
2017-03-30,1694.99
2017-03-31,1688.7
2017-04-03,1684.5
2017-04-04,1697.52
2017-04-05,1699.62
2017-04-06,1706.65
2017-04-07,1703.92
2017-04-10,1709.85
2017-04-11,1708.91
2017-04-12,1704.37
2017-04-13,1682.09
2017-04-14,1681.55
2017-04-17,1687.86
2017-04-18,1666.71
2017-04-19,1646.15
2017-04-20,1646.99
2017-04-21,1640.13
2017-04-24,1659.87
2017-04-25,1673.31
2017-04-26,1669.86
2017-04-27,1647.34
2017-04-28,1650.08
2017-05-01,1647.86
2017-05-02,1644.18
2017-05-03,1643.94
2017-05-04,1619.12
2017-05-05,1645.69
2017-05-08,1655.46
2017-05-09,1648.28
2017-05-10,1666
2017-05-11,1660.46
2017-05-12,1660.54
2017-05-15,1678.43
2017-05-16,1678.96
2017-05-17,1662.72
2017-05-18,1647.09
2017-05-19,1670.37
2017-05-22,1670.74
2017-05-23,1671.15
2017-05-24,1666.49
2017-05-25,1646.54
2017-05-26,1637.96
2017-05-29,1638.2
2017-05-30,1623.85
2017-05-31,1610.78
2017-06-01,1616.66
2017-06-02,1602.83
2017-06-05,1603.02
2017-06-06,1614.45
2017-06-07,1594.11
2017-06-08,1586.42
2017-06-09,1609.38
2017-06-12,1615.38
2017-06-13,1627.67
2017-06-14,1601.54
2017-06-15,1580.55
2017-06-16,1601.01
2017-06-19,1600.05
2017-06-20,1570.07
2017-06-21,1553.56
2017-06-22,1553.32
2017-06-23,1564.78
2017-06-26,1564.43
2017-06-27,1570.17
2017-06-28,1580.25
2017-06-29,1582.64
2017-06-30,1579.32
2017-07-03,1602.02
2017-07-04,1605.19
2017-07-05,1575.89
2017-07-06,1566.1
2017-07-07,1556.11
2017-07-10,1560.92
2017-07-11,1567.29
2017-07-12,1582.21
2017-07-13,1587.75
2017-07-14,1601.83
2017-07-17,1600.84
2017-07-18,1597.12
2017-07-19,1615.04
2017-07-20,1617.45
2017-07-21,1602.45
2017-07-24,1594.87
2017-07-25,1612.19
2017-07-26,1616.26
2017-07-27,1628.19
2017-07-28,1627.88
2017-07-31,1631.23
2017-08-01,1639.37
2017-08-02,1638.45
2017-08-03,1624.64
2017-08-04,1627.17
2017-08-07,1621.83
2017-08-08,1620.08
2017-08-09,1615.76
2017-08-10,1598
2017-08-11,1583.94
2017-08-14,1582.4
2017-08-15,1571.35
2017-08-16,1563.95
2017-08-17,1551.95
2017-08-18,1554.8
2017-08-21,1552.69
2017-08-22,1564.02
2017-08-23,1571.06
2017-08-24,1571.5
2017-08-25,1580.43
2017-08-28,1577.86
2017-08-29,1575.82
2017-08-30,1575.61
2017-08-31,1585.69
2017-09-01,1599.99
2017-09-04,1599.29
2017-09-05,1608.31
2017-09-06,1626.02
2017-09-07,1632.98
2017-09-08,1620.38
2017-09-11,1631.39
2017-09-12,1638.05
2017-09-13,1652.12
2017-09-14,1659.72
2017-09-15,1663.04
2017-09-18,1669.02
2017-09-19,1673.14
2017-09-20,1689.49
2017-09-21,1689.06
2017-09-22,1697.03
2017-09-25,1714.62
2017-09-26,1711.6
2017-09-27,1714.06
2017-09-28,1715.05
2017-09-29,1716.63
2017-10-02,1712.62
2017-10-03,1716.86
2017-10-04,1713.16
2017-10-05,1719.96
2017-10-06,1704.89
2017-10-09,1706.27
2017-10-10,1713.49
2017-10-11,1718.92
2017-10-12,1712.78
2017-10-13,1718.25
2017-10-16,1720.44
2017-10-17,1717.22
2017-10-18,1710.33
2017-10-19,1707.95
2017-10-20,1706.8
2017-10-23,1696.77
2017-10-24,1700.6
2017-10-25,1690.37
2017-10-26,1689.89
2017-10-27,1700.14
2017-10-30,1717.69
2017-10-31,1725.35
2017-11-01,1741.2
2017-11-02,1742.01
2017-11-03,1744.6
2017-11-06,1775
2017-11-07,1781.28
2017-11-08,1778.94
2017-11-09,1780.78
2017-11-10,1771.42
2017-11-13,1757.73
2017-11-14,1728.99
2017-11-15,1706.9
2017-11-16,1701.51
2017-11-17,1706.75
2017-11-20,1703.43
2017-11-21,1712.55
2017-11-22,1725.2
2017-11-23,1728.82
2017-11-24,1733.18
2017-11-27,1715.65
2017-11-28,1722.88
2017-11-29,1723.63
2017-11-30,1737.7
2017-12-01,1751.76
2017-12-04,1754.85
2017-12-05,1749.56
2017-12-06,1728.96
2017-12-07,1728.46
2017-12-08,1736.67
2017-12-11,1751.02
2017-12-12,1757.18
2017-12-13,1751.54
2017-12-14,1747.46
2017-12-15,1740.2
2017-12-18,1756.14
2017-12-19,1752.37
2017-12-20,1768.91
2017-12-21,1797.78
2017-12-22,1801.5
2017-12-25,1801.65
2017-12-26,1812.4
2017-12-27,1816.1
2017-12-28,1820.72
2017-12-29,1819.24
2018-01-02,1847.12
2018-01-03,1869.21
2018-01-04,1891.27
2018-01-05,1893.3
2018-01-08,1898
2018-01-09,1896.35
2018-01-10,1899.73
2018-01-11,1925.17
2018-01-12,1943.71
2018-01-15,1949.32
2018-01-16,1930.96
2018-01-17,1939.28
2018-01-18,1930.99
2018-01-19,1925.55
2018-01-22,1956.07
2018-01-23,1958.85
2018-01-24,1969.47
2018-01-25,1966.65
2018-01-26,1965.86
2018-01-29,1942.21
2018-01-30,1903.88
2018-01-31,1903.44
2018-02-01,1917.1
2018-02-02,1861.86
2018-02-05,1804.28
2018-02-06,1789.14
2018-02-07,1780.79
2018-02-08,1733.29
2018-02-09,1714.37
2018-02-12,1738.61
2018-02-13,1736.59
2018-02-14,1757.01
2018-02-15,1762.47
2018-02-16,1766.46
2018-02-19,1764.69
2018-02-20,1761.48
2018-02-21,1749.27
2018-02-22,1758.89
2018-02-23,1786.19
2018-02-26,1800.56
2018-02-27,1782.45
2018-02-28,1746.41
2018-03-01,1735.58
2018-03-02,1730.9
2018-03-05,1748.47
2018-03-06,1759.43
2018-03-07,1743.09
2018-03-08,1742.45
2018-03-09,1766.48
2018-03-12,1770.36
2018-03-13,1763.54
2018-03-14,1751.29
2018-03-15,1740.85
2018-03-16,1756.64
2018-03-19,1732.54
2018-03-20,1746.24
2018-03-21,1785.22
2018-03-22,1758.49
2018-03-23,1751.73
2018-03-26,1771.99
2018-03-27,1768.08
2018-03-28,1742.42
2018-03-29,1769.17
2018-03-30,1769.58
2018-04-02,1748.45
2018-04-03,1766.55
2018-04-04,1768.18
2018-04-05,1805.06
2018-04-06,1787.94
2018-04-09,1777.48
2018-04-10,1822.25
2018-04-11,1845.16
2018-04-12,1849.18
2018-04-13,1856.88
2018-04-16,1861.56
2018-04-17,1872.5
2018-04-18,1907.65
2018-04-19,1916.68
2018-04-20,1901.33
2018-04-23,1906
2018-04-24,1901.53
2018-04-25,1895.87
2018-04-26,1919.46
2018-04-27,1914.74
2018-04-30,1916.67
2018-05-01,1904.37
2018-05-02,1910.29
2018-05-03,1900.17
2018-05-04,1913.53
2018-05-07,1922.88
2018-05-08,1918.76
2018-05-09,1962.87
2018-05-10,1976.85
2018-05-11,1986.06
2018-05-14,2002.26
2018-05-15,1997.38
2018-05-16,1997.78
2018-05-17,2018
2018-05-18,2010.37
2018-05-21,2022.28
2018-05-22,2007.68
2018-05-23,1977.65
2018-05-24,1949.23
2018-05-25,1901.84
2018-05-28,1896.14
2018-05-29,1891.96
2018-05-30,1936.33
2018-05-31,1933.35
2018-06-01,1940.87
2018-06-04,1933.3
2018-06-05,1921.21
2018-06-06,1931.89
2018-06-07,1958.15
2018-06-08,1944.78
2018-06-11,1955.8
2018-06-12,1943.13
2018-06-13,1930.83
2018-06-14,1929.19
2018-06-15,1890.12
2018-06-18,1901.81
2018-06-19,1889.62
2018-06-20,1899.48
2018-06-21,1872.35
2018-06-22,1913.2
2018-06-25,1881.15
2018-06-26,1899.36
2018-06-27,1928.84
2018-06-28,1926.72
2018-06-29,1943.67
2018-07-02,1919.83
2018-07-03,1931.6
2018-07-04,1931.88
2018-07-05,1936.79
2018-07-06,1949.02
2018-07-09,1975.47
2018-07-10,1992.01
2018-07-11,1954.12
2018-07-12,1950.9
2018-07-13,1957.18
2018-07-16,1937.01
2018-07-17,1926.25
2018-07-18,1919.84
2018-07-19,1922.43
2018-07-20,1923.16
2018-07-23,1920.62
2018-07-24,1937.09
2018-07-25,1949.16
2018-07-26,1959.9
2018-07-27,1960.69
2018-07-30,1977.61
2018-07-31,1983.34
2018-08-01,1964.53
2018-08-02,1945.92
2018-08-03,1943.83
2018-08-06,1948.57
2018-08-07,1967.55
2018-08-08,1952.58
2018-08-09,1935.67
2018-08-10,1921.95
2018-08-13,1905.58
2018-08-14,1909.54
2018-08-15,1850.73
2018-08-16,1860.14
2018-08-17,1863.99
2018-08-20,1878.2
2018-08-21,1889.59
2018-08-22,1912.58
2018-08-23,1905.19
2018-08-24,1923.59
2018-08-27,1939.36
2018-08-28,1935.77
2018-08-29,1944.32
2018-08-30,1938.54
2018-08-31,1921.27
2018-09-03,1921.32
2018-09-04,1908.59
2018-09-05,1898.34
2018-09-06,1871.9
2018-09-07,1869.24
2018-09-10,1868.29
2018-09-11,1888.26
2018-09-12,1909.11
2018-09-13,1909.54
2018-09-14,1916.37
2018-09-17,1919.65
2018-09-18,1938.69
2018-09-19,1946.79
2018-09-20,1948.94
2018-09-21,1958.74
2018-09-24,1986.56
2018-09-25,2004.3
2018-09-26,1993.76
2018-09-27,2001.93
2018-09-28,2002.85
2018-10-01,2024.66
2018-10-02,2023.34
2018-10-03,2042.21
2018-10-04,2025.52
2018-10-05,2015.32
2018-10-08,2002.01
2018-10-09,2019.05
2018-10-10,1971.1
2018-10-11,1911.64
2018-10-12,1921.57
2018-10-15,1919.55
2018-10-16,1939.57
2018-10-17,1924.19
2018-10-18,1902.17
2018-10-19,1896.52
2018-10-22,1878.58
2018-10-23,1832.03
2018-10-24,1786.67
2018-10-25,1795.92
2018-10-26,1785.1
2018-10-29,1766.55
2018-10-30,1786.81
2018-10-31,1810.64
2018-11-01,1809.94
2018-11-02,1802.44
2018-11-05,1829.46
2018-11-06,1833.67
2018-11-07,1856.15
2018-11-08,1829.4
2018-11-09,1804.54
2018-11-12,1777.98
2018-11-13,1738
2018-11-14,1732.95
2018-11-15,1753.84
2018-11-16,1766.21
2018-11-19,1763.86
2018-11-20,1716.19
2018-11-21,1736.74
