DATE,FRBKCLMCILA
2017-10-01,0.51766
2017-11-01,0.58452
2017-12-01,0.46223
2018-01-01,0.55636
2018-02-01,0.64711
2018-03-01,0.77504
2018-04-01,0.6804
2018-05-01,0.79464
2018-06-01,0.72768
2018-07-01,0.90178
2018-08-01,1.07025
2018-09-01,0.87648
2018-10-01,0.9658
2018-11-01,0.91741
2018-12-01,0.95899
2019-01-01,0.79578
2019-02-01,0.93849
2019-03-01,0.89164
2019-04-01,0.882
2019-05-01,0.92232
2019-06-01,0.97349
2019-07-01,1.1118
2019-08-01,0.99586
2019-09-01,0.98419
2019-10-01,0.90174
2019-11-01,0.95944
2019-12-01,1.01346
2020-01-01,1.11331
2020-02-01,1.03056
2020-03-01,0.02783
2020-04-01,-2.36697
2020-05-01,-1.16446
2020-06-01,-0.66331
2020-07-01,-1.33149
2020-08-01,-0.96289
2020-09-01,-0.58849
2020-10-01,-0.42742
2020-11-01,-0.60284
2020-12-01,-0.52602
2021-01-01,-0.51906
2021-02-01,-0.28616
2021-03-01,-0.11233
2021-04-01,0.2072
2021-05-01,0.40428
2021-06-01,0.61991
2021-07-01,0.75857
2021-08-01,0.90683
2021-09-01,0.92645
2021-10-01,1.0816
2021-11-01,1.23211
2021-12-01,1.29085
2022-01-01,1.41738
2022-02-01,1.40695
2022-03-01,1.34026
2022-04-01,1.30362
2022-05-01,1.41555
2022-06-01,1.37909
2022-07-01,1.35542
2022-08-01,1.39113
2022-09-01,1.34633
2022-10-01,1.13402
2022-11-01,1.13981
2022-12-01,1.21055
2023-01-01,1.17614
2023-02-01,1.14968
2023-03-01,1.02548
2023-04-01,1.03821
2023-05-01,0.99088
2023-06-01,0.90692
2023-07-01,1.07463
2023-08-01,0.81633
2023-09-01,0.88547
2023-10-01,0.79964
2023-11-01,0.85969
2023-12-01,0.80317
2024-01-01,0.71286
2024-02-01,0.60089
2024-03-01,0.65706
2024-04-01,0.57065
2024-05-01,0.58163
2024-06-01,0.50074
2024-07-01,0.51151
2024-08-01,0.49723
2024-09-01,0.47386
2024-10-01,0.40877
